id_motorista,distancia_percorrida_km,qtd_banguela,qtd_curvas,qtd_aceleracoes,qtd_frenagens,qtd_vel_faixa_1,qtd_vel_faixa_2,qtd_vel_faixa_3,tempo_vel_faixa_1,tempo_vel_faixa_2,tempo_vel_faixa_3,qtd_vel_via_faixa_1,qtd_vel_via_faixa_2,qtd_vel_via_faixa_3,tempo_vel_via_faixa_1,tempo_vel_via_faixa_2,tempo_vel_via_faixa_3,qtd_manuseio_celular,qtd_fadiga_motorista,qtd_distracao_motorista,qtd_uso_cigarro,score_geral,rank
380254.0,715.996,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,0.0,1030.0,3848.0,0.0,0.0,0.0,0.0,74.9876977585316,regular
394805.0,1455.529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,otimo
394806.0,2081.978,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.97735744662349,otimo
394807.0,3210.916,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.9742320174913,otimo
394808.0,2617.744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,otimo
394809.0,1142.8439999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,otimo
394811.0,1432.0990000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,otimo
394812.0,1356.6910000000003,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.83000878002527,otimo
394813.0,2006.293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,otimo
394814.0,2160.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,otimo
394816.0,1898.668,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.77088550446187,otimo
394817.0,1684.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,otimo
394821.0,1189.7250000000001,0.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.41057212586084,bom
394822.0,760.315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,otimo
394823.0,333.63000000000005,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.73949255150214,otimo
394824.0,456.828,0.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.82594552777023,otimo
394825.0,1473.793,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.97699696267895,otimo
394827.0,787.477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,otimo
394829.0,1821.01,9.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.309551216783,otimo
394831.0,1144.367,0.0,0.0,10.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.80171162665125,otimo
394832.0,1657.2479999999998,1092.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,bom
394833.0,1943.6240000000003,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.84934094606992,otimo
394835.0,1911.28,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.90096468423981,otimo
394843.0,1970.9399999999994,2.0,33.0,0.0,0.0,1.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.31545446620768,otimo
394844.0,1892.891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,otimo
394850.0,1611.7020000000002,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.98948978724682,otimo
394852.0,1066.3319999999999,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.98143652306076,otimo
394853.0,1797.1130000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,otimo
394854.0,1313.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,otimo
394860.0,58.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,otimo
394861.0,1756.7710000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,otimo
394869.0,2116.0689999999995,0.0,0.0,0.0,0.0,3.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.83387583962772,otimo
394871.0,1363.77,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.97905951025429,otimo
394872.0,399.78000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,otimo
394873.0,1097.5510000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,otimo
394876.0,1386.849,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.53502011119677,otimo
394878.0,1680.158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,otimo
394880.0,1362.38,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.13719343404203,otimo
394881.0,2422.2020000000007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,otimo
394883.0,1090.0620000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,otimo
394892.0,1287.1649999999997,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.82401648640153,otimo
394894.0,1568.615,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.68956898997149,otimo
394904.0,198.81,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.09759075231443,otimo
394905.0,685.2109999999999,27.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.70998074826804,otimo
394906.0,2063.336,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.92706191865898,otimo
394911.0,1569.516,4.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.92611682617735,otimo
394912.0,1258.068,0.0,1.0,0.0,0.0,4.0,1.0,4.0,137.0,103.0,448.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.98917048835956,otimo
394915.0,1729.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,otimo
394917.0,200.89000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,otimo
394919.0,1647.8009999999997,2.0,0.0,0.0,0.0,1.0,0.0,1.0,12.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.84325056725964,otimo
394923.0,848.9300000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,otimo
394925.0,990.3349999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,otimo
399622.0,130.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,otimo
399624.0,3091.935,0.0,14.0,0.0,0.0,1.0,1.0,1.0,7.0,29.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.67034143732016,otimo
399712.0,1020.6800000000002,0.0,0.0,0.0,0.0,2.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.90099153172955,otimo
399713.0,578.727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,otimo
400845.0,1550.423,10.0,0.0,4.0,0.0,12.0,0.0,0.0,63.0,0.0,0.0,62.0,22.0,7.0,530.0,1120.0,0.0,0.0,0.0,0.0,0.0,79.60602906290609,regular
400846.0,279.793,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.69565217391305,otimo
400849.0,1693.834,7.0,0.0,13.0,0.0,30.0,3.0,0.0,480.0,401.0,0.0,84.0,59.0,10.0,2716.0,8471.0,1506.0,0.0,0.0,0.0,0.0,70.13304336986303,regular
400852.0,507.09800000000007,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.20454967113336,otimo
400853.0,1257.949,2.0,6.0,10.0,1.0,60.0,2.0,0.0,1205.0,195.0,0.0,69.0,8.0,5.0,1076.0,150.0,0.0,0.0,0.0,0.0,0.0,65.1736296262865,regular
400854.0,1666.7400000000002,209.0,0.0,1.0,1.0,29.0,1.0,0.0,195.0,14.0,0.0,180.0,6.0,15.0,10055.0,455.0,266.0,0.0,0.0,0.0,0.0,83.5173844988247,bom
400855.0,1124.5049999999999,12.0,2.0,3.0,20.0,12.0,0.0,0.0,69.0,0.0,0.0,13.0,2.0,0.0,594.0,0.0,0.0,0.0,0.0,0.0,0.0,83.77273531318399,bom
400856.0,1452.824,15.0,0.0,1.0,0.0,18.0,6.0,0.0,1149.0,1305.0,0.0,16.0,18.0,3.0,586.0,1368.0,208.0,0.0,0.0,0.0,0.0,89.23210511078861,bom
400857.0,1545.7890000000004,5.0,0.0,0.0,0.0,28.0,0.0,0.0,139.0,0.0,0.0,15.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.79571715069659,otimo
400860.0,1070.7650000000006,0.0,0.0,0.0,1.0,12.0,3.0,0.0,361.0,449.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.46700915369412,otimo
400861.0,890.246,1.0,0.0,0.0,9.0,4.0,0.0,0.0,33.0,0.0,0.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.68499841543765,otimo
400864.0,900.4659999999999,1.0,2.0,0.0,1.0,37.0,0.0,0.0,271.0,0.0,0.0,2.0,3.0,1.0,146.0,190.0,208.0,0.0,0.0,0.0,0.0,95.61174234093045,otimo
400868.0,1564.052,73.0,0.0,0.0,0.0,76.0,1.0,0.0,624.0,11.0,0.0,8.0,2.0,1.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,95.06615383913118,otimo
400869.0,286.316,98.0,0.0,1.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,2280.0,0.0,0.0,0.0,0.0,0.0,0.0,87.66983707168565,bom
400870.0,2046.5300000000004,47.0,0.0,3.0,0.0,124.0,0.0,0.0,1130.0,0.0,0.0,35.0,12.0,8.0,1374.0,1198.0,573.0,0.0,0.0,0.0,0.0,91.22922241379797,otimo
400872.0,3616.4610000000002,1.0,0.0,0.0,0.0,111.0,80.0,1.0,1421.0,7327.0,169.0,56.0,38.0,13.0,1153.0,3667.0,2184.0,0.0,0.0,0.0,0.0,55.37255096225616,ruim
400874.0,1674.7509999999997,4.0,0.0,0.0,0.0,18.0,10.0,0.0,186.0,144.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.74582226355632,otimo
400875.0,1884.681,29.0,0.0,0.0,0.0,21.0,0.0,0.0,645.0,0.0,0.0,10.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.63599774203145,otimo
400876.0,1490.5389999999998,1.0,2.0,1.0,14.0,88.0,3.0,0.0,1271.0,145.0,0.0,12.0,6.0,2.0,115.0,185.0,230.0,0.0,0.0,0.0,0.0,89.79633043836574,bom
400877.0,1740.7960000000003,0.0,9.0,5.0,0.0,19.0,0.0,0.0,143.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.49505385350889,otimo
400880.0,2075.665000000001,0.0,0.0,0.0,133.0,52.0,0.0,0.0,282.0,0.0,0.0,43.0,16.0,12.0,457.0,1241.0,850.0,0.0,0.0,0.0,0.0,78.0209363759683,regular
400881.0,2788.419,0.0,0.0,0.0,1.0,334.0,81.0,10.0,3796.0,7296.0,1268.0,85.0,24.0,22.0,2755.0,830.0,2945.0,0.0,0.0,0.0,0.0,55.95380550684802,ruim
400885.0,119.52700000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,otimo
400887.0,604.6009999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,3.0,3.0,123.0,21.0,0.0,0.0,0.0,0.0,0.0,98.05861735988621,otimo
400893.0,30.644000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,otimo
400896.0,16.616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,otimo
400898.0,633.751,171.0,0.0,0.0,1.0,26.0,0.0,0.0,170.0,0.0,0.0,2.0,0.0,1.0,104.0,0.0,0.0,0.0,0.0,0.0,0.0,81.16584385758537,bom
400899.0,1849.9279999999997,0.0,0.0,0.0,2.0,608.0,26.0,0.0,25453.0,5805.0,0.0,134.0,1.0,2.0,11559.0,0.0,0.0,0.0,0.0,0.0,0.0,84.72603704075055,bom
400901.0,2195.5689999999995,0.0,0.0,2.0,2.0,278.0,116.0,0.0,15264.0,27839.0,0.0,66.0,53.0,30.0,1311.0,7983.0,4249.0,0.0,0.0,0.0,0.0,79.58663821842218,regular
400902.0,511.924,208.0,0.0,1.0,0.0,7.0,0.0,0.0,51.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.07463879271178,bom
400904.0,423.03200000000004,2.0,0.0,0.0,0.0,5.0,1.0,0.0,65.0,49.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.77233817157605,otimo
400907.0,1674.6319999999998,94.0,0.0,1.0,0.0,161.0,119.0,20.0,5390.0,28356.0,10209.0,22.0,7.0,1.0,208.0,540.0,208.0,0.0,0.0,0.0,0.0,82.30273488538091,bom
400908.0,3616.82,0.0,0.0,0.0,0.0,640.0,140.0,19.0,11812.0,12933.0,3868.0,125.0,19.0,25.0,4464.0,2037.0,3260.0,0.0,0.0,0.0,0.0,55.527234723105266,ruim
400912.0,1246.13,10.0,0.0,0.0,0.0,34.0,0.0,0.0,247.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.61130304340746,otimo
400913.0,1752.3989999999997,4.0,0.0,0.0,2.0,56.0,0.0,0.0,232.0,0.0,0.0,28.0,11.0,3.0,645.0,1491.0,104.0,0.0,0.0,0.0,0.0,94.90241101222246,otimo
400914.0,801.5130000000001,0.0,0.0,0.0,3.0,114.0,0.0,0.0,827.0,0.0,0.0,28.0,1.0,1.0,857.0,0.0,104.0,0.0,0.0,0.0,0.0,87.86383867417793,bom
400917.0,872.4960000000001,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,42.0,0.0,0.0,0.0,0.0,0.0,99.16666666666667,otimo
400918.0,1054.258,0.0,0.0,1.0,7.0,229.0,1.0,0.0,7462.0,43.0,0.0,52.0,0.0,7.0,1771.0,0.0,0.0,0.0,0.0,0.0,0.0,82.95074895305852,bom
400919.0,677.2839999999999,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,99.20049199704914,otimo
400921.0,228.729,0.0,0.0,0.0,0.0,4.0,0.0,0.0,33.0,0.0,0.0,11.0,0.0,2.0,416.0,0.0,0.0,0.0,0.0,0.0,0.0,92.28892811837386,otimo
400926.0,3513.579000000001,0.0,0.0,0.0,2.0,852.0,65.0,0.0,51924.0,16321.0,0.0,270.0,104.0,88.0,22005.0,31064.0,5578.0,0.0,0.0,0.0,0.0,82.71918006380902,bom
400927.0,1594.2769999999998,0.0,0.0,1.0,0.0,90.0,4.0,0.0,639.0,419.0,0.0,31.0,12.0,2.0,705.0,1162.0,901.0,0.0,0.0,0.0,0.0,75.2363551426742,regular
400928.0,2326.3230000000003,0.0,0.0,2.0,4.0,338.0,0.0,0.0,2699.0,0.0,0.0,64.0,18.0,4.0,2234.0,2668.0,0.0,0.0,0.0,0.0,0.0,75.82171418107023,regular
400930.0,190.69299999999998,29.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,403.0,0.0,312.0,0.0,0.0,0.0,0.0,68.73519043980603,regular
400932.0,466.9290000000001,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,1.0,0.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,97.0941747716467,otimo
400935.0,1389.767,37.0,0.0,7.0,0.0,22.0,0.0,0.0,440.0,0.0,0.0,35.0,0.0,0.0,189.0,0.0,0.0,0.0,0.0,0.0,0.0,84.33386059940675,bom
400939.0,220.24699999999996,0.0,0.0,0.0,1.0,1.0,0.0,0.0,5.0,0.0,0.0,14.0,1.0,0.0,4541.0,36.0,0.0,0.0,0.0,0.0,0.0,88.9879016763121,bom
400942.0,533.8219999999999,0.0,3.0,10.0,0.0,12.0,0.0,0.0,126.0,0.0,0.0,17.0,3.0,0.0,168.0,0.0,0.0,0.0,0.0,0.0,0.0,69.84956465896255,regular
400943.0,1193.687,2.0,0.0,2.0,1.0,87.0,0.0,0.0,730.0,0.0,0.0,99.0,15.0,25.0,1666.0,324.0,2401.0,0.0,0.0,0.0,0.0,63.41915056382582,regular
400944.0,2.343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,otimo
400947.0,146.06699999999998,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,2.0,0.0,133.0,0.0,0.0,0.0,0.0,0.0,0.0,91.11111111111111,otimo
400949.0,1606.0489999999998,0.0,0.0,2.0,0.0,48.0,0.0,0.0,789.0,0.0,0.0,48.0,5.0,5.0,464.0,26.0,0.0,0.0,0.0,0.0,0.0,82.29463101389872,bom
400951.0,284.924,6.0,0.0,5.0,3.0,42.0,0.0,0.0,188.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.97109807655484,regular
400955.0,935.3330000000001,0.0,0.0,3.0,0.0,2.0,0.0,0.0,20.0,0.0,0.0,11.0,3.0,0.0,178.0,208.0,0.0,0.0,0.0,0.0,0.0,95.43703716901503,otimo
400958.0,666.0290000000001,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,1.0,1.0,754.0,0.0,0.0,0.0,0.0,0.0,0.0,88.91577413747731,bom
400962.0,784.5379999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,1.0,4.0,1652.0,0.0,0.0,0.0,0.0,0.0,0.0,96.82681253330091,otimo
402618.0,320.3299999999999,88.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.05332900012323,otimo
407437.0,162.625,7.0,0.0,4.0,3.0,36.0,3.0,8.0,801.0,102.0,1268.0,15.0,1.0,0.0,846.0,0.0,0.0,0.0,0.0,0.0,0.0,61.37709329080531,regular
410277.0,2408.710000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,otimo
