id_motorista,distancia_percorrida_km,qtd_banguela,qtd_curvas,qtd_aceleracoes,qtd_frenagens,qtd_vel_faixa_1,qtd_vel_faixa_2,qtd_vel_faixa_3,tempo_vel_faixa_1,tempo_vel_faixa_2,tempo_vel_faixa_3,qtd_vel_via_faixa_1,qtd_vel_via_faixa_2,qtd_vel_via_faixa_3,tempo_vel_via_faixa_1,tempo_vel_via_faixa_2,tempo_vel_via_faixa_3,qtd_manuseio_celular,qtd_fadiga_motorista,qtd_distracao_motorista,qtd_uso_cigarro,score_geral,rank
417631.0,1267.124,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.93817428668584,otimo
418582.0,1420.907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,otimo
418583.0,1346.946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,otimo
418969.0,1413.876,0.0,0.0,0.0,0.0,205.0,0.0,0.0,636.0,0.0,0.0,24.0,10.0,6.0,873.0,1046.0,1072.0,0.0,0.0,0.0,0.0,62.893429982079915,regular
420094.0,1174.44,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.99022946110593,otimo
420095.0,791.9550000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,otimo
420096.0,1452.533,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.9638613280188,otimo
420097.0,1424.395,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.50039344016588,otimo
420098.0,1767.445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,otimo
420101.0,882.8429999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,otimo
420103.0,597.4000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,otimo
420106.0,568.085,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.42665426506458,otimo
421706.0,992.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,otimo
421708.0,1269.593,0.0,0.0,0.0,0.0,1.0,0.0,1.0,5.0,0.0,236.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.19699070793978,otimo
421709.0,1356.0780000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,otimo
426113.0,1154.2169999999999,0.0,0.0,0.0,4.0,8.0,0.0,0.0,69.0,0.0,0.0,74.0,11.0,29.0,4296.0,1227.0,5257.0,0.0,0.0,0.0,0.0,92.23772420209677,otimo
429622.0,74.516,7.0,0.0,1.0,0.0,33.0,0.0,0.0,591.0,0.0,0.0,22.0,0.0,0.0,685.0,0.0,0.0,0.0,0.0,0.0,0.0,78.19555331031208,regular
429623.0,173.591,0.0,0.0,1.0,0.0,23.0,2.0,2.0,304.0,120.0,216.0,31.0,7.0,2.0,848.0,646.0,104.0,0.0,0.0,0.0,0.0,74.44444444444444,regular
431391.0,1007.4299999999996,0.0,0.0,0.0,2.0,242.0,1.0,0.0,2335.0,30.0,0.0,61.0,7.0,4.0,646.0,15.0,185.0,0.0,0.0,0.0,0.0,81.50162250388165,bom
433656.0,97.438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,otimo
433838.0,2005.5879999999997,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,8.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.8367916255265,otimo
434536.0,851.7340000000003,0.0,0.0,4.0,459.0,122.0,1.0,0.0,1191.0,62.0,0.0,30.0,1.0,3.0,421.0,0.0,0.0,0.0,0.0,0.0,0.0,62.011553370304306,regular
440147.0,2132.828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,otimo
440149.0,1559.98,0.0,0.0,0.0,0.0,10.0,0.0,0.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.32642510874211,otimo
440150.0,1264.1419999999998,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.22086259935882,otimo
440151.0,1733.2340000000004,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.99072356887497,otimo
440153.0,1707.696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,otimo
440179.0,1732.921,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.97873806201633,otimo
440264.0,12.496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,otimo
440299.0,963.9589999999998,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.97565217759514,otimo
440300.0,32.873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,otimo
440301.0,1185.6799999999998,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.07910707190761,otimo
440539.0,661.409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,otimo
440540.0,701.67,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.98743182672357,otimo
440692.0,92.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,otimo
440903.0,1094.2849999999999,0.0,0.0,6.0,1.0,1.0,0.0,0.0,7.0,0.0,0.0,59.0,21.0,7.0,288.0,1064.0,49.0,0.0,0.0,0.0,0.0,74.14898598666242,regular
441580.0,1287.6229999999996,30.0,0.0,0.0,0.0,33.0,0.0,0.0,668.0,0.0,0.0,65.0,3.0,5.0,4120.0,0.0,69.0,0.0,0.0,0.0,0.0,89.91038766099638,bom
441709.0,2187.68,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.9013063178082,otimo
441711.0,1249.13,0.0,0.0,0.0,0.0,35.0,0.0,0.0,294.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.71686763681696,otimo
442627.0,651.9599999999999,0.0,1.0,0.0,0.0,3.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.11323492993333,otimo
442716.0,1844.5369999999998,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,260.0,2.0,1.0,8009.0,208.0,0.0,0.0,0.0,0.0,0.0,66.3522845701967,regular
442717.0,1142.7430000000002,5.0,0.0,0.0,0.0,144.0,3.0,0.0,829.0,58.0,0.0,27.0,10.0,2.0,2.0,1321.0,361.0,0.0,0.0,0.0,0.0,88.10229781755064,bom
442742.0,1223.491,44.0,5.0,1.0,0.0,19.0,0.0,0.0,93.0,0.0,0.0,14.0,8.0,4.0,383.0,666.0,416.0,0.0,0.0,0.0,0.0,95.98056201588764,otimo
442743.0,557.373,5.0,22.0,0.0,0.0,35.0,0.0,0.0,129.0,0.0,0.0,7.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,84.02948098475882,bom
442744.0,1014.2419999999997,0.0,18.0,0.0,5.0,77.0,1.0,0.0,826.0,54.0,0.0,7.0,3.0,0.0,240.0,348.0,0.0,0.0,0.0,0.0,0.0,90.88475920023048,otimo
442891.0,1405.336,0.0,0.0,0.0,1.0,126.0,2.0,0.0,393.0,17.0,0.0,36.0,20.0,8.0,596.0,807.0,729.0,0.0,0.0,0.0,0.0,89.22244607688364,bom
442892.0,2102.3019999999988,199.0,16.0,9.0,0.0,3.0,0.0,0.0,24.0,0.0,0.0,34.0,3.0,0.0,179.0,0.0,0.0,0.0,0.0,0.0,0.0,87.64781945402399,bom
443096.0,1070.7060000000001,0.0,7.0,8.0,1.0,21.0,0.0,0.0,354.0,0.0,0.0,13.0,1.0,0.0,104.0,0.0,0.0,0.0,0.0,0.0,0.0,81.25172172387636,bom
448334.0,30.501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,otimo
449137.0,2147.4449999999997,42.0,0.0,0.0,0.0,2.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.50902982743547,otimo
449528.0,2242.257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,otimo
452747.0,20.588,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,otimo
453660.0,1341.1840000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,otimo
454216.0,2071.542,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.51344969596931,otimo
454662.0,100.745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,otimo
455189.0,18.395,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.5,otimo
455488.0,660.2379999999999,0.0,0.0,0.0,1.0,2.0,0.0,0.0,9.0,0.0,0.0,40.0,3.0,0.0,5972.0,963.0,0.0,0.0,0.0,0.0,0.0,93.30184772552236,otimo
455560.0,2420.795,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.46266160928587,otimo
456773.0,33.427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,100.0,otimo
458180.0,155.33400000000003,0.0,0.0,3.0,67.0,37.0,4.0,1.0,752.0,457.0,159.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,regular
459192.0,3629.743,8.0,4.0,0.0,1.0,1122.0,53.0,14.0,16516.0,4359.0,2737.0,243.0,29.0,26.0,8611.0,2593.0,3306.0,0.0,0.0,0.0,0.0,56.49736895503316,ruim
460403.0,7.935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,otimo
463161.0,1412.6919999999998,194.0,0.0,0.0,1.0,127.0,23.0,1.0,1748.0,3404.0,256.0,20.0,5.0,3.0,406.0,272.0,104.0,0.0,0.0,0.0,0.0,78.03566812904732,regular
463262.0,1325.1850000000004,22.0,0.0,0.0,0.0,220.0,1.0,0.0,1161.0,21.0,0.0,25.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.53173355760167,bom
465692.0,25.500999999999998,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.07051944042217,otimo
466136.0,1488.6260000000002,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.86766709504329,otimo
467476.0,1552.327,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.98602021923651,otimo
471165.0,1588.7189999999996,0.0,0.0,0.0,0.0,9.0,15.0,0.0,256.0,1156.0,0.0,8.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.70452660776073,otimo
471167.0,2925.2959999999994,4.0,0.0,0.0,1.0,934.0,51.0,15.0,12267.0,4032.0,1281.0,171.0,24.0,25.0,5359.0,1798.0,2669.0,0.0,0.0,0.0,0.0,53.514038716424196,ruim
480793.0,1550.7189999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,otimo
489644.0,18.897000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,otimo
492559.0,364.53899999999993,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.4506299443305,otimo
492560.0,1224.0610000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,otimo
492617.0,894.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,4.0,208.0,104.0,160.0,0.0,0.0,0.0,0.0,88.4072292098321,bom
492618.0,735.925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,1.0,104.0,104.0,0.0,0.0,0.0,0.0,0.0,95.302460058579,otimo
492619.0,924.23,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.98314796090327,otimo
492620.0,774.84,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,2.0,4.0,104.0,0.0,104.0,0.0,0.0,0.0,0.0,92.61967188526299,otimo
492621.0,490.235,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,4.0,12.0,104.0,104.0,0.0,0.0,0.0,0.0,86.25804967944325,bom
492622.0,536.4330000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,180.0,0.0,0.0,0.0,0.0,0.0,94.53153979990904,otimo
499879.0,2404.034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,otimo
503832.0,23.957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,otimo
505217.0,25.275999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,otimo
513213.0,4234.209999999999,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,19.0,7.0,2641.0,2078.0,104.0,0.0,0.0,0.0,0.0,66.87673433732913,regular
513708.0,755.9459999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,5.0,4.0,481.0,311.0,312.0,0.0,0.0,0.0,0.0,69.78163906652793,regular
514864.0,28.244999999999997,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.44433827042523,otimo
519002.0,742.8779999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,otimo
524969.0,1448.4620000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,otimo
525895.0,900.0950000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,otimo
528837.0,3268.1470000000004,15.0,0.0,0.0,1.0,622.0,63.0,10.0,6802.0,6248.0,1251.0,108.0,21.0,15.0,3960.0,1338.0,2098.0,0.0,0.0,0.0,0.0,65.59101156865671,regular
528838.0,1741.5390000000002,1.0,0.0,0.0,0.0,102.0,0.0,0.0,403.0,0.0,0.0,20.0,0.0,1.0,171.0,0.0,0.0,0.0,0.0,0.0,0.0,95.47187431089715,otimo
532729.0,260.533,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,104.0,0.0,0.0,0.0,0.0,0.0,0.0,98.08637171320451,otimo
536001.0,245.415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,otimo
537181.0,76.29,8.0,0.0,0.0,3.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.97673803219298,otimo
540197.0,55.88199999999999,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.82349974785679,otimo
541709.0,1177.8400000000001,0.0,0.0,2.0,1.0,406.0,0.0,0.0,10585.0,0.0,0.0,127.0,2.0,7.0,5983.0,532.0,621.0,0.0,0.0,0.0,0.0,81.95883685600884,bom
542129.0,1787.196,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.65775205847876,otimo
542130.0,1719.526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,otimo
548750.0,1900.6849999999997,4.0,0.0,0.0,0.0,13.0,0.0,0.0,432.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.8872985401546,otimo
551317.0,1598.271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,otimo
551374.0,29.031999999999996,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.54493090952582,otimo
555765.0,5.436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,otimo
556332.0,12.354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,otimo
557326.0,383.745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,1.0,5.0,959.0,0.0,131.0,0.0,0.0,0.0,0.0,81.25,bom
562953.0,108.95400000000001,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,2.0,2.0,1.0,312.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,regular
565276.0,1926.0469999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,otimo
569844.0,24.247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,otimo
570582.0,1487.782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,otimo
573182.0,421.78700000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,otimo
581269.0,442.26,129.0,0.0,17.0,7.0,57.0,0.0,2.0,1022.0,0.0,112.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.82705448913798,bom
601872.0,1232.533,38.0,0.0,11.0,2.0,21.0,0.0,0.0,96.0,0.0,0.0,30.0,8.0,5.0,1405.0,1726.0,0.0,0.0,0.0,0.0,0.0,79.10234308382026,regular
601902.0,1344.108,32.0,4.0,1.0,2.0,69.0,0.0,0.0,524.0,0.0,0.0,23.0,0.0,0.0,300.0,0.0,0.0,0.0,0.0,0.0,0.0,81.77267513730708,bom
606025.0,2799.9879999999994,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.84591798214188,otimo
606502.0,1248.133,1.0,3.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0477764844157,otimo
606511.0,649.43,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.66795617944818,otimo
635674.0,102.417,0.0,0.0,0.0,1.0,54.0,0.0,0.0,910.0,0.0,0.0,3.0,0.0,0.0,208.0,0.0,0.0,0.0,0.0,0.0,0.0,76.66666666666667,regular
636527.0,4404.305,0.0,0.0,1.0,4.0,25.0,0.0,0.0,216.0,0.0,0.0,114.0,22.0,35.0,2291.0,854.0,1022.0,0.0,0.0,0.0,0.0,68.05841477066208,regular
636528.0,1882.6160000000002,38.0,0.0,0.0,14.0,2.0,0.0,0.0,13.0,0.0,0.0,52.0,16.0,46.0,382.0,763.0,1771.0,0.0,0.0,0.0,0.0,60.668064657333424,regular
636529.0,9337.58,1016.0,0.0,0.0,7.0,2.0,0.0,0.0,13.0,0.0,0.0,92.0,28.0,50.0,4102.0,1516.0,6083.0,0.0,0.0,0.0,0.0,48.9139635260197,ruim
636530.0,2808.6530000000002,36.0,0.0,5.0,16.0,4.0,0.0,0.0,25.0,0.0,0.0,53.0,7.0,13.0,3985.0,832.0,836.0,0.0,0.0,0.0,0.0,47.87227357909238,ruim
636531.0,10922.41,19.0,0.0,1.0,16.0,1.0,0.0,0.0,11.0,0.0,0.0,156.0,29.0,84.0,5315.0,916.0,6295.0,0.0,0.0,0.0,0.0,71.7993567027128,regular
