id_motorista,distancia_percorrida_km,qtd_banguela,qtd_curvas,qtd_aceleracoes,qtd_frenagens,qtd_vel_faixa_1,qtd_vel_faixa_2,qtd_vel_faixa_3,tempo_vel_faixa_1,tempo_vel_faixa_2,tempo_vel_faixa_3,qtd_vel_via_faixa_1,qtd_vel_via_faixa_2,qtd_vel_via_faixa_3,tempo_vel_via_faixa_1,tempo_vel_via_faixa_2,tempo_vel_via_faixa_3,qtd_manuseio_celular,qtd_fadiga_motorista,qtd_distracao_motorista,qtd_uso_cigarro,score_geral,rank
636532.0,621.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,1.0,2.0,312.0,104.0,0.0,0.0,0.0,60.0,1.0,91.98398334457102,otimo
636533.0,3965.3199999999997,609.0,0.0,0.0,0.0,10.0,0.0,0.0,145.0,0.0,0.0,43.0,10.0,26.0,1768.0,936.0,1872.0,0.0,0.0,0.0,0.0,51.522634000084444,ruim
636534.0,6854.227,41.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,162.0,25.0,38.0,14528.0,701.0,1716.0,0.0,0.0,0.0,0.0,60.11167167433321,regular
636535.0,658.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,6.0,12.0,1883.0,520.0,2051.0,0.0,0.0,47.0,0.0,78.57142857142857,regular
636536.0,7471.675,0.0,0.0,0.0,1.0,246.0,2.0,0.0,4389.0,72.0,0.0,268.0,49.0,99.0,10057.0,3761.0,4572.0,0.0,0.0,0.0,0.0,53.62563810607889,ruim
636537.0,5653.969999999999,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,129.0,11.0,7.0,10712.0,728.0,0.0,0.0,0.0,0.0,0.0,47.683809573062504,ruim
636538.0,2405.0170000000003,1.0,0.0,1.0,5.0,4.0,0.0,0.0,21.0,0.0,0.0,83.0,20.0,25.0,4702.0,2421.0,590.0,0.0,0.0,0.0,0.0,58.09779267764989,ruim
636539.0,8392.66,98.0,0.0,0.0,5.0,18.0,0.0,0.0,273.0,0.0,0.0,74.0,13.0,20.0,3847.0,1872.0,1768.0,0.0,0.0,0.0,0.0,70.98822874875401,regular
636540.0,6542.761,328.0,0.0,0.0,1.0,58.0,0.0,0.0,367.0,0.0,0.0,60.0,16.0,12.0,6968.0,734.0,728.0,0.0,0.0,0.0,0.0,58.14040652913802,ruim
636541.0,1151.926,0.0,0.0,1.0,9.0,12.0,0.0,0.0,90.0,0.0,0.0,41.0,11.0,35.0,2112.0,725.0,3655.0,0.0,4.0,5.0,1.0,39.02387122909254,pessimo
636542.0,6819.31,0.0,0.0,0.0,5.0,18.0,0.0,0.0,102.0,0.0,0.0,95.0,9.0,18.0,6129.0,208.0,1926.0,0.0,0.0,0.0,0.0,75.78822198303787,regular
636543.0,7887.461000000001,371.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,106.0,30.0,59.0,4214.0,3268.0,5559.0,0.0,0.0,0.0,0.0,45.95854311531802,ruim
636544.0,6771.770000000001,11.0,1.0,0.0,5.0,5.0,0.0,0.0,30.0,0.0,0.0,118.0,19.0,19.0,10705.0,1429.0,1383.0,0.0,0.0,0.0,0.0,72.38135038529508,regular
636546.0,5144.955,627.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,12.0,27.0,2392.0,936.0,1976.0,0.0,0.0,0.0,0.0,51.28831741663573,ruim
636547.0,8412.004,0.0,0.0,0.0,1.0,1.0,0.0,0.0,5.0,0.0,0.0,55.0,7.0,13.0,2080.0,311.0,1352.0,0.0,0.0,0.0,0.0,84.45948234872037,bom
636549.0,9284.975,739.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,20.0,17.0,2836.0,1352.0,1664.0,0.0,0.0,0.0,0.0,64.80759831936638,regular
636550.0,5863.867,85.0,0.0,0.0,9.0,13.0,0.0,0.0,150.0,0.0,0.0,70.0,6.0,15.0,4424.0,624.0,634.0,0.0,0.0,0.0,0.0,77.32118550111907,regular
636551.0,7463.029999999999,0.0,0.0,0.0,5.0,4.0,0.0,0.0,28.0,0.0,0.0,96.0,19.0,52.0,2406.0,1657.0,2555.0,0.0,0.0,0.0,0.0,76.12710478998935,regular
636552.0,6409.655,8.0,0.0,0.0,0.0,4.0,0.0,0.0,40.0,0.0,0.0,199.0,35.0,24.0,16788.0,2510.0,6046.0,0.0,0.0,0.0,0.0,70.88941460656461,regular
636553.0,4322.785,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,17.0,18.0,1664.0,1768.0,1144.0,0.0,0.0,0.0,0.0,68.46354195707593,regular
636554.0,8287.974999999999,1518.0,0.0,0.0,1.0,26.0,0.0,0.0,199.0,0.0,0.0,61.0,24.0,36.0,1668.0,2184.0,6552.0,0.0,0.0,0.0,0.0,52.7628729021086,ruim
636555.0,8439.109999999999,398.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0,12.0,24.0,8528.0,416.0,9671.0,0.0,0.0,0.0,0.0,53.45007481759476,ruim
636556.0,147.815,22.0,0.0,0.0,0.0,25.0,4.0,0.0,786.0,262.0,0.0,5.0,0.0,0.0,624.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,pessimo
636557.0,5712.933,8.0,0.0,0.0,15.0,349.0,0.0,0.0,9965.0,0.0,0.0,53.0,2.0,5.0,4057.0,0.0,760.0,0.0,0.0,0.0,0.0,65.57903173205818,regular
636558.0,5389.23,0.0,1.0,0.0,30.0,20.0,0.0,0.0,341.0,0.0,0.0,28.0,6.0,75.0,772.0,208.0,38495.0,0.0,0.0,0.0,0.0,77.92907054107825,regular
636559.0,4955.357999999999,5.0,2.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,5.0,29.0,26.0,110.0,24105.0,0.0,0.0,0.0,0.0,85.87545055741107,bom
636560.0,3724.375,0.0,0.0,0.0,38.0,149.0,0.0,0.0,2712.0,0.0,0.0,83.0,36.0,57.0,4089.0,4456.0,32341.0,0.0,0.0,0.0,0.0,60.986800323046914,regular
636561.0,5414.344999999999,1.0,0.0,0.0,3.0,7.0,0.0,0.0,22.0,0.0,0.0,106.0,27.0,104.0,21222.0,4284.0,50930.0,0.0,0.0,0.0,0.0,61.23441848836312,regular
636562.0,5628.811000000001,0.0,0.0,0.0,6.0,25.0,0.0,0.0,554.0,0.0,0.0,43.0,23.0,66.0,4923.0,4604.0,56360.0,0.0,0.0,0.0,0.0,68.32284602703473,regular
636563.0,5116.717,0.0,0.0,2.0,224.0,35.0,0.0,0.0,734.0,0.0,0.0,62.0,50.0,76.0,978.0,5239.0,23725.0,0.0,0.0,0.0,0.0,59.90842293729518,ruim
636564.0,1504.589,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,33.0,0.0,0.0,24420.0,0.0,0.0,0.0,0.0,49.529410288346,ruim
636565.0,5514.175,5.0,0.0,0.0,17.0,27.0,1.0,0.0,334.0,23.0,0.0,30.0,9.0,99.0,1001.0,111.0,76540.0,0.0,0.0,0.0,0.0,58.63297090987619,ruim
636566.0,3173.7630000000004,0.0,0.0,1.0,61.0,2.0,0.0,0.0,44.0,0.0,0.0,35.0,11.0,42.0,534.0,835.0,25825.0,0.0,0.0,0.0,0.0,64.90362284371282,regular
636567.0,5156.429999999999,0.0,0.0,0.0,1.0,1.0,0.0,0.0,19.0,0.0,0.0,14.0,6.0,63.0,33.0,48.0,34047.0,0.0,0.0,0.0,0.0,81.62127251773393,bom
636568.0,5358.404,0.0,0.0,1.0,64.0,3.0,0.0,0.0,48.0,0.0,0.0,26.0,22.0,49.0,1560.0,5615.0,27558.0,0.0,0.0,0.0,0.0,63.29785046385541,regular
636569.0,4598.576,6.0,0.0,0.0,20.0,2.0,0.0,0.0,29.0,0.0,0.0,25.0,6.0,76.0,646.0,1462.0,50522.0,0.0,0.0,0.0,0.0,67.38795361993547,regular
636570.0,4398.095,0.0,0.0,0.0,19.0,1.0,0.0,0.0,5.0,0.0,0.0,8.0,12.0,46.0,0.0,174.0,30644.0,0.0,0.0,0.0,0.0,74.85011762984524,regular
636571.0,4442.397,0.0,0.0,0.0,2.0,12.0,0.0,0.0,145.0,0.0,0.0,101.0,52.0,112.0,22159.0,13138.0,59833.0,0.0,0.0,0.0,0.0,69.81017166173964,regular
636572.0,5412.577,0.0,0.0,0.0,15.0,1.0,0.0,0.0,5.0,0.0,0.0,12.0,11.0,108.0,36.0,520.0,77807.0,0.0,0.0,0.0,0.0,54.122238809149934,ruim
636573.0,4712.295,1.0,0.0,0.0,3.0,29.0,1.0,0.0,473.0,29.0,0.0,23.0,10.0,105.0,564.0,707.0,68092.0,0.0,0.0,0.0,0.0,49.64178701307614,ruim
636574.0,4324.468,0.0,0.0,1.0,6.0,3.0,0.0,0.0,33.0,0.0,0.0,25.0,12.0,10.0,2134.0,3146.0,10849.0,0.0,0.0,0.0,0.0,88.24124680853039,bom
636575.0,4806.409999999999,6.0,0.0,0.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,5.0,27.0,493.0,61.0,20312.0,0.0,0.0,0.0,0.0,68.44377104006232,regular
636576.0,6414.812,0.0,0.0,1.0,324.0,23.0,0.0,0.0,335.0,0.0,0.0,57.0,20.0,88.0,5621.0,2596.0,37594.0,0.0,0.0,0.0,0.0,49.779824610295485,ruim
636577.0,5520.4000000000015,2.0,0.0,0.0,22.0,32.0,1.0,0.0,419.0,24.0,0.0,36.0,6.0,68.0,1182.0,186.0,38964.0,0.0,0.0,0.0,0.0,67.67897106944554,regular
636578.0,9312.165,629.0,0.0,0.0,3.0,20.0,0.0,0.0,254.0,0.0,0.0,87.0,12.0,23.0,6240.0,1248.0,5200.0,0.0,0.0,0.0,0.0,64.94110241837367,regular
636579.0,4961.705,0.0,0.0,0.0,1.0,9.0,0.0,0.0,57.0,0.0,0.0,76.0,23.0,42.0,2453.0,927.0,1796.0,0.0,0.0,0.0,0.0,80.77978924932752,bom
636580.0,7202.805,0.0,0.0,0.0,3.0,7.0,0.0,0.0,60.0,0.0,0.0,164.0,25.0,36.0,7708.0,650.0,1718.0,0.0,0.0,0.0,0.0,71.21031326745204,regular
636581.0,6279.080000000001,12.0,0.0,1.0,6.0,5.0,0.0,0.0,46.0,0.0,0.0,136.0,30.0,37.0,6738.0,2338.0,1691.0,0.0,0.0,0.0,0.0,67.6672748681407,regular
636582.0,2731.8360000000002,13.0,0.0,2.0,4.0,13.0,0.0,0.0,134.0,0.0,0.0,100.0,17.0,37.0,6239.0,1703.0,3013.0,0.0,0.0,0.0,0.0,56.4718166960018,ruim
636583.0,6773.917,36.0,0.0,0.0,11.0,1.0,0.0,0.0,8.0,0.0,0.0,61.0,5.0,13.0,4679.0,208.0,1456.0,0.0,0.0,0.0,0.0,73.19584601399461,regular
636584.0,5716.525,1531.0,0.0,0.0,1.0,5.0,0.0,0.0,47.0,0.0,0.0,64.0,6.0,24.0,7175.0,520.0,4056.0,0.0,0.0,0.0,0.0,62.80019681954163,regular
636585.0,519.655,107.0,0.0,0.0,2.0,3.0,0.0,0.0,16.0,0.0,0.0,8.0,2.0,3.0,208.0,0.0,208.0,0.0,0.0,0.0,0.0,27.690775610741742,pessimo
636586.0,7493.15,1771.0,0.0,0.0,0.0,1.0,0.0,0.0,10.0,0.0,0.0,69.0,5.0,13.0,2912.0,104.0,7800.0,0.0,0.0,0.0,0.0,55.96565101631938,ruim
636587.0,8115.387999999999,1.0,0.0,0.0,5.0,2.0,0.0,0.0,14.0,0.0,0.0,194.0,34.0,76.0,11752.0,2374.0,4993.0,0.0,0.0,0.0,0.0,64.30115762326412,regular
636588.0,3372.835,1038.0,0.0,0.0,1.0,2.0,0.0,0.0,9.0,0.0,0.0,61.0,12.0,10.0,2600.0,520.0,416.0,0.0,0.0,0.0,0.0,46.086332639904356,ruim
636589.0,5997.927000000001,0.0,0.0,0.0,1.0,16.0,0.0,0.0,137.0,0.0,0.0,16.0,5.0,52.0,210.0,201.0,19744.0,0.0,0.0,0.0,0.0,77.16569546120753,regular
636590.0,5654.656,453.0,0.0,0.0,10.0,5.0,0.0,0.0,81.0,0.0,0.0,26.0,8.0,55.0,128.0,104.0,24075.0,0.0,0.0,0.0,0.0,64.75478820588732,regular
636591.0,6289.405999999999,1.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,2.0,4.0,208.0,127.0,106.0,0.0,0.0,0.0,0.0,95.82889988723073,otimo
636592.0,4273.355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,otimo
636593.0,3569.737,0.0,0.0,1.0,10.0,1.0,0.0,0.0,3.0,0.0,0.0,19.0,3.0,25.0,737.0,0.0,15507.0,0.0,0.0,0.0,0.0,79.51447192809816,regular
636594.0,2822.93,0.0,0.0,0.0,3.0,6.0,0.0,0.0,53.0,0.0,0.0,11.0,4.0,19.0,104.0,280.0,7892.0,0.0,0.0,0.0,0.0,74.69958954762053,regular
636595.0,3848.6749999999997,0.0,0.0,0.0,1.0,10.0,0.0,0.0,175.0,0.0,0.0,15.0,2.0,19.0,208.0,0.0,10503.0,0.0,0.0,0.0,0.0,87.74965063477521,bom
636596.0,6798.637000000001,1.0,0.0,0.0,7.0,20.0,0.0,0.0,237.0,0.0,0.0,38.0,10.0,34.0,1610.0,3169.0,18401.0,0.0,0.0,0.0,0.0,85.17978251132399,bom
636598.0,850.697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,2.0,12.0,265.0,0.0,5592.0,0.0,0.0,0.0,0.0,66.66666666666667,regular
636599.0,6178.497,0.0,0.0,0.0,29.0,4.0,0.0,0.0,71.0,0.0,0.0,15.0,4.0,28.0,832.0,104.0,16019.0,0.0,0.0,0.0,0.0,85.16092718512135,bom
636600.0,3036.44,9.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,5.0,18.0,0.0,0.0,12705.0,0.0,0.0,0.0,0.0,85.91837748386227,bom
636601.0,5511.941,0.0,0.0,0.0,5.0,3.0,0.0,0.0,15.0,0.0,0.0,21.0,5.0,1.0,648.0,171.0,0.0,0.0,0.0,0.0,0.0,94.9370716646212,otimo
636602.0,4703.01,1.0,0.0,0.0,16.0,29.0,0.0,0.0,208.0,0.0,0.0,24.0,2.0,30.0,2754.0,0.0,14990.0,0.0,0.0,0.0,0.0,73.86435921425313,regular
636603.0,4838.545,6.0,0.0,0.0,6.0,11.0,0.0,0.0,44.0,0.0,0.0,25.0,10.0,37.0,3291.0,2607.0,22821.0,0.0,0.0,0.0,0.0,82.21899844498063,bom
636604.0,3007.155,0.0,0.0,0.0,2.0,1.0,0.0,0.0,17.0,0.0,0.0,8.0,1.0,0.0,104.0,208.0,0.0,0.0,0.0,0.0,0.0,98.79091267562445,otimo
636605.0,5531.125999999999,4.0,0.0,0.0,19.0,77.0,0.0,0.0,1421.0,0.0,0.0,52.0,4.0,60.0,2533.0,0.0,25152.0,0.0,0.0,0.0,0.0,62.02492408242488,regular
636607.0,4365.333,0.0,0.0,0.0,16.0,9.0,0.0,0.0,115.0,0.0,0.0,20.0,4.0,19.0,555.0,0.0,9730.0,0.0,0.0,0.0,0.0,91.68940287540703,otimo
636608.0,7427.49,1.0,0.0,2.0,13.0,2.0,0.0,0.0,15.0,0.0,0.0,23.0,6.0,37.0,832.0,104.0,25189.0,0.0,0.0,0.0,0.0,84.64530763164493,bom
636609.0,4434.379999999999,2.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,7.0,19.0,3051.0,801.0,11734.0,0.0,0.0,0.0,0.0,84.9274516164052,bom
636611.0,6163.481999999999,0.0,0.0,0.0,17.0,21.0,0.0,0.0,99.0,0.0,0.0,28.0,9.0,30.0,1296.0,168.0,18821.0,0.0,0.0,0.0,0.0,77.89100282323355,regular
636612.0,501.83,14.0,0.0,0.0,4.0,1.0,0.0,0.0,4.0,0.0,0.0,2.0,3.0,9.0,0.0,104.0,2701.0,0.0,0.0,0.0,0.0,37.0341217809484,pessimo
636613.0,4066.2,27.0,0.0,0.0,139.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,24.0,18.0,728.0,3327.0,3952.0,0.0,0.0,0.0,0.0,66.95423550826229,regular
636614.0,5068.595000000001,5.0,0.0,0.0,144.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,56.0,49.0,4133.0,8289.0,12853.0,0.0,0.0,0.0,0.0,67.98771103414518,regular
636615.0,4921.775,0.0,0.0,0.0,21.0,2.0,0.0,0.0,5.0,0.0,0.0,58.0,38.0,29.0,6040.0,6976.0,8235.0,0.0,0.0,0.0,0.0,83.5438553085944,bom
636616.0,7413.273999999999,6.0,0.0,0.0,15.0,24.0,1.0,0.0,200.0,22.0,0.0,96.0,14.0,10.0,4179.0,417.0,877.0,0.0,0.0,0.0,0.0,76.94624168632419,regular
636617.0,6275.692,0.0,0.0,0.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,77.0,22.0,19.0,3116.0,4905.0,6018.0,0.0,0.0,0.0,0.0,70.86065937604734,regular
636618.0,5442.079999999999,0.0,0.0,0.0,3.0,51.0,1.0,0.0,682.0,13.0,0.0,22.0,1.0,3.0,312.0,0.0,0.0,0.0,0.0,0.0,0.0,86.38806080431894,bom
636620.0,3559.645,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,2.0,5.0,312.0,0.0,0.0,0.0,0.0,0.0,0.0,97.1341704660681,otimo
636621.0,6341.176,293.0,0.0,1.0,6.0,4.0,0.0,0.0,12.0,0.0,0.0,22.0,4.0,2.0,1003.0,5.0,0.0,0.0,0.0,0.0,0.0,82.20691732423063,bom
636622.0,6237.870000000001,2.0,0.0,0.0,9.0,1.0,0.0,0.0,2.0,0.0,0.0,56.0,15.0,13.0,2031.0,1368.0,1768.0,0.0,0.0,0.0,0.0,87.75231156592481,bom
636623.0,8025.235000000001,9.0,0.0,0.0,15.0,3.0,0.0,0.0,18.0,0.0,0.0,48.0,3.0,3.0,936.0,208.0,0.0,0.0,0.0,0.0,0.0,94.09537277528827,otimo
636624.0,6754.275,5.0,0.0,0.0,5.0,20.0,0.0,0.0,82.0,0.0,0.0,12.0,7.0,1.0,354.0,812.0,0.0,0.0,0.0,0.0,0.0,95.20844455940302,otimo
636625.0,7270.290000000001,3.0,0.0,0.0,61.0,1.0,0.0,0.0,3.0,0.0,0.0,81.0,17.0,12.0,5585.0,5691.0,1385.0,0.0,0.0,0.0,0.0,73.43558160329309,regular
636626.0,7118.880999999999,15.0,0.0,1.0,9.0,3.0,0.0,0.0,13.0,0.0,0.0,34.0,5.0,3.0,1319.0,200.0,151.0,0.0,0.0,0.0,0.0,90.56228878596063,otimo
636627.0,2310.7760000000003,0.0,0.0,0.0,15.0,2.0,0.0,0.0,26.0,0.0,0.0,11.0,1.0,2.0,1040.0,0.0,0.0,0.0,0.0,0.0,0.0,88.66695825369017,bom
636628.0,6712.092,39.0,0.0,1.0,15.0,4.0,0.0,0.0,28.0,0.0,0.0,28.0,13.0,7.0,749.0,47.0,119.0,0.0,0.0,0.0,0.0,88.97626748145125,bom
636630.0,6732.4259999999995,543.0,0.0,1.0,22.0,30.0,0.0,0.0,217.0,0.0,0.0,83.0,7.0,10.0,10164.0,14.0,521.0,0.0,0.0,0.0,0.0,54.26182880004331,ruim
636632.0,7364.76,0.0,0.0,0.0,10.0,3.0,0.0,0.0,23.0,0.0,0.0,36.0,8.0,11.0,2080.0,416.0,3640.0,0.0,0.0,0.0,0.0,87.36805294455357,bom
636633.0,5079.967,18.0,0.0,2.0,16.0,5.0,0.0,0.0,31.0,0.0,0.0,50.0,3.0,4.0,2284.0,0.0,208.0,0.0,0.0,0.0,0.0,85.06535401982987,bom
636634.0,6566.775,0.0,0.0,0.0,9.0,65.0,0.0,0.0,453.0,0.0,0.0,24.0,3.0,5.0,340.0,0.0,0.0,0.0,0.0,0.0,0.0,93.45849584110289,otimo
636635.0,6126.406,18.0,2.0,0.0,65.0,33.0,0.0,0.0,348.0,0.0,0.0,41.0,4.0,7.0,936.0,208.0,0.0,0.0,0.0,0.0,0.0,85.38096565701059,bom
636636.0,6807.024000000001,23.0,1.0,0.0,30.0,23.0,0.0,0.0,147.0,0.0,0.0,45.0,13.0,20.0,1712.0,2807.0,3893.0,0.0,0.0,0.0,0.0,72.90777445081066,regular
636637.0,7102.704999999999,21.0,0.0,0.0,14.0,4.0,0.0,0.0,13.0,0.0,0.0,72.0,9.0,7.0,2399.0,1723.0,657.0,0.0,0.0,0.0,0.0,88.02205213799552,bom
636638.0,7793.785,3.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,8.0,8.0,2088.0,208.0,1040.0,0.0,0.0,0.0,0.0,85.99895615437948,bom
636640.0,6576.331999999999,0.0,0.0,0.0,8.0,1.0,0.0,0.0,3.0,0.0,0.0,26.0,18.0,15.0,1497.0,1353.0,1392.0,0.0,0.0,0.0,0.0,84.05951200188153,bom
636641.0,5058.825000000001,1.0,1.0,0.0,57.0,29.0,0.0,0.0,325.0,0.0,0.0,82.0,14.0,13.0,6388.0,1417.0,2582.0,0.0,0.0,0.0,0.0,66.24596864835404,regular
636642.0,5666.534000000001,0.0,0.0,1.0,19.0,18.0,0.0,0.0,215.0,0.0,0.0,15.0,4.0,6.0,1040.0,0.0,0.0,0.0,0.0,0.0,0.0,90.87167948613332,otimo
636643.0,1856.9099999999999,0.0,0.0,0.0,22.0,57.0,0.0,0.0,539.0,0.0,0.0,31.0,5.0,8.0,4994.0,0.0,746.0,0.0,0.0,0.0,0.0,50.271250318986844,ruim
636644.0,4990.74,1.0,0.0,0.0,7.0,3.0,0.0,0.0,31.0,0.0,0.0,27.0,0.0,3.0,2600.0,0.0,0.0,0.0,0.0,0.0,0.0,90.67169321508509,otimo
636645.0,632.326,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.05052774832656,otimo
636646.0,5437.154,2.0,0.0,1.0,6.0,9.0,0.0,0.0,75.0,0.0,0.0,13.0,3.0,3.0,107.0,0.0,0.0,0.0,0.0,0.0,0.0,98.72056284757888,otimo
636647.0,6422.393999999999,1.0,0.0,0.0,14.0,3.0,0.0,0.0,23.0,0.0,0.0,37.0,26.0,4.0,1403.0,14139.0,874.0,0.0,0.0,0.0,0.0,88.78193117937396,bom
636648.0,4220.175000000001,7.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,6.0,12.0,1778.0,415.0,5153.0,0.0,0.0,0.0,0.0,85.64649955577993,bom
636649.0,3216.8300000000004,0.0,0.0,0.0,30.0,1.0,0.0,0.0,18.0,0.0,0.0,24.0,11.0,15.0,982.0,1467.0,1610.0,0.0,0.0,0.0,0.0,74.00216334207742,regular
636650.0,4537.385,0.0,0.0,0.0,12.0,2.0,0.0,0.0,35.0,0.0,0.0,12.0,10.0,10.0,623.0,624.0,2392.0,0.0,0.0,0.0,0.0,74.9844025628486,regular
